Age,Workclass,Education-Num,Sensitive,Label
21,4,9,1,0
57,1,14,1,1
41,4,15,1,1
50,4,10,1,0
25,4,13,0,0
50,4,4,1,0
36,4,13,1,0
31,4,9,0,0
29,2,13,1,0
21,4,10,1,0
27,4,13,0,0
65,4,9,1,0
37,5,13,0,0
39,0,14,0,0
24,4,9,1,0
38,4,9,1,0
48,4,13,1,1
21,4,10,0,0
31,4,9,1,1
55,4,9,1,1
24,4,10,0,0
43,4,9,0,0
26,4,12,1,0
46,4,12,0,0
35,4,12,1,1
41,5,10,1,1
26,4,13,1,0
34,4,14,1,1
19,0,10,0,0
36,6,13,0,1
22,4,10,1,0
24,4,10,1,0
77,6,10,1,0
22,4,3,0,0
29,4,10,0,0
62,4,9,0,0
39,6,9,1,0
43,4,10,1,0
35,4,9,1,0
29,4,7,0,0
76,6,14,1,0
63,6,9,1,0
23,0,11,0,0
43,4,10,0,1
58,6,9,1,0
66,4,9,1,0
41,4,10,1,0
26,4,13,1,0
47,4,11,1,0
55,2,6,1,0
53,4,9,1,0
17,4,3,1,0
30,4,9,1,0
49,4,14,1,0
19,4,9,1,0
45,4,9,1,0
26,4,12,1,0
38,4,11,1,1
36,7,9,1,1
33,4,9,1,0
22,7,10,0,0
43,6,13,1,0
67,0,7,1,0
30,0,11,0,0
56,4,12,1,0
31,4,13,1,0
33,4,13,1,1
26,4,9,1,0
33,4,13,1,1
46,2,7,1,0
59,0,13,1,1
38,1,9,1,1
65,4,7,1,0
40,4,11,1,1
42,4,9,0,0
26,6,5,1,0
36,4,6,0,0
62,4,14,1,1
43,4,13,1,0
43,4,13,1,1
22,4,9,1,0
28,4,9,1,0
56,6,10,1,0
22,4,12,0,0
57,4,13,0,1
39,4,9,0,0
26,1,10,0,0
17,4,7,1,0
40,7,11,1,1
45,4,9,1,0
44,4,9,1,0
20,2,10,0,0
33,4,9,0,0
23,4,10,1,0
46,6,14,1,0
38,4,9,1,0
54,4,9,1,0
46,4,3,0,0
25,4,10,1,0
46,4,10,0,0
36,2,10,0,0
23,4,9,0,0
29,4,9,1,0
44,4,10,0,1
19,4,10,0,0
19,4,9,0,0
35,4,9,0,1
27,4,13,1,0
46,6,12,1,0
34,7,13,1,1
34,4,9,0,0
44,4,10,1,0
45,4,10,0,0
20,0,9,0,0
25,4,13,1,1
52,5,13,1,1
20,4,10,1,0
28,4,10,0,0
50,7,13,1,1
34,4,11,0,0
28,4,4,1,0
41,4,14,1,1
28,4,9,1,0
46,6,9,1,0
28,0,10,0,1
32,4,10,1,0
41,2,10,0,0
24,4,9,0,0
33,4,10,0,0
46,4,16,1,1
31,7,10,1,0
35,4,8,1,1
52,4,2,1,0
30,4,7,0,0
34,2,7,1,0
34,7,9,0,0
20,4,10,1,0
17,4,7,1,0
32,7,13,0,1
29,4,9,1,0
33,4,6,0,0
25,4,9,1,0
36,1,14,1,0
23,4,9,1,0
63,5,9,1,1
47,2,14,1,0
80,0,9,1,0
17,0,7,1,0
40,6,13,0,0
30,4,12,0,1
27,4,10,1,0
33,4,14,1,1
34,2,9,1,0
34,2,10,0,0
23,4,10,1,0
42,2,10,0,0
29,4,13,1,0
45,4,9,0,0
24,1,9,1,0
44,4,10,1,1
27,4,5,1,0
20,4,10,1,0
44,4,9,0,0
51,4,9,1,0
20,4,9,1,0
17,0,7,0,0
19,4,9,0,0
45,5,10,1,1
60,4,9,1,1
42,4,12,1,1
44,6,9,0,1
40,4,11,1,1
30,4,9,0,0
38,4,10,1,0
23,4,9,1,0
32,0,10,1,0
44,4,12,1,0
54,2,9,1,0
32,4,13,1,0
50,4,2,1,0
24,4,13,0,0
37,4,9,0,0
52,4,9,1,0
38,4,10,1,0
49,4,14,1,1
30,4,13,0,1
60,4,10,1,1
22,0,10,1,0
35,4,9,1,0
30,4,9,1,0
67,4,11,0,0
46,4,13,0,0
17,4,5,1,0
22,4,10,1,0
27,4,6,1,0
23,4,9,0,0
33,4,12,1,0
43,6,10,1,0
28,7,13,1,0
41,4,9,0,0
52,0,8,1,0
25,4,10,0,0
63,0,2,1,0
59,2,9,1,0
45,2,13,0,0
38,4,13,1,1
40,4,9,0,0
46,1,9,1,0
35,4,12,0,0
34,4,9,0,0
33,4,13,1,0
41,4,9,0,0
20,4,10,1,0
23,4,3,1,0
26,4,10,0,0
72,0,9,1,0
23,2,9,1,0
62,2,9,1,0
52,4,10,1,0
58,4,10,0,0
25,4,13,0,0
24,4,13,1,0
19,4,10,1,0
43,4,10,1,0
47,2,9,0,0
39,4,9,0,0
49,4,11,1,0
53,0,3,0,0
32,4,11,1,0
34,4,10,1,1
28,4,9,1,0
57,0,11,0,0
25,4,10,0,0
20,0,10,1,0
21,0,10,0,0
34,4,13,1,1
38,5,13,1,1
50,4,9,1,1
24,2,10,1,0
37,2,10,1,1
44,4,10,1,1
28,4,10,0,0
42,4,13,1,1
74,4,10,0,0
38,6,9,1,0
44,6,14,1,0
44,4,7,0,0
26,4,9,1,0
36,4,9,1,0
41,4,12,0,1
67,4,15,1,1
39,2,8,1,0
57,4,2,0,0
29,4,11,1,0
31,5,13,0,0
34,0,9,0,0
44,4,10,1,0
29,4,16,1,0
30,4,10,0,0
27,4,9,1,0
27,4,10,1,0
32,4,9,0,0
58,4,6,0,0
35,2,10,1,0
21,4,9,1,0
28,4,10,1,0
46,6,10,1,0
36,6,9,0,0
72,4,7,0,0
35,4,9,0,0
33,1,11,0,1
69,4,7,0,0
35,4,9,1,0
31,4,9,0,0
34,4,9,0,0
30,4,7,1,0
28,4,13,1,0
54,4,13,1,1
47,4,10,1,1
24,4,9,0,0
52,6,13,1,1
20,4,9,1,0
43,5,14,1,0
45,4,4,0,0
29,6,9,1,0
47,4,14,1,0
24,4,9,1,0
51,4,9,1,0
17,4,7,1,0
37,4,11,1,1
27,4,16,0,0
29,4,13,1,1
18,0,8,1,0
36,6,12,0,0
58,2,13,0,0
26,6,10,1,0
65,0,10,1,1
57,4,9,1,1
59,4,9,1,0
27,4,9,1,0
31,6,13,1,0
21,4,10,0,0
29,4,10,1,0
18,4,7,1,0
52,4,6,1,1
57,5,13,1,0
42,0,9,1,0
55,0,9,0,0
60,4,4,1,1
31,4,13,1,1
23,4,13,0,0
27,4,9,1,0
23,0,10,0,0
42,6,15,1,1
25,4,10,1,0
49,4,13,0,0
32,4,13,1,0
19,4,10,1,0
60,4,4,0,0
42,2,5,1,0
35,6,12,1,0
48,4,9,0,0
51,4,14,1,1
29,4,9,1,0
36,2,9,1,0
17,4,6,0,0
52,4,14,0,0
24,4,9,1,0
24,4,9,1,0
26,2,13,1,0
27,4,13,0,0
39,4,9,1,0
30,4,9,1,0
50,6,9,1,0
52,5,13,1,0
46,4,15,1,1
23,4,13,0,0
45,4,7,0,0
65,4,5,0,0
29,4,11,1,0
47,4,5,1,0
30,4,9,1,0
34,4,9,1,1
38,6,9,1,0
33,4,10,1,1
49,4,13,1,1
47,6,10,0,0
49,2,6,0,0
43,4,10,1,1
30,4,13,0,1
58,6,9,1,0
19,4,9,0,0
21,4,13,1,0
33,4,13,1,1
47,5,3,1,0
52,6,16,1,1
26,4,9,1,0
60,4,9,1,0
21,4,10,1,0
36,4,10,1,1
31,4,10,1,0
50,5,16,1,1
31,2,9,0,0
71,4,9,1,0
58,0,9,1,0
30,7,13,1,1
20,4,10,1,0
24,4,9,1,0
35,4,16,1,1
38,7,10,0,0
27,4,9,0,0
29,7,10,0,0
70,0,5,0,0
34,4,9,1,0
44,4,4,1,0
43,4,9,1,1
44,6,8,1,1
35,4,14,1,0
27,4,10,1,0
43,2,14,1,0
20,4,10,0,0
42,4,12,0,1
27,7,10,1,0
42,4,9,1,1
20,0,7,0,0
24,4,5,1,0
48,1,10,1,0
17,0,7,0,0
17,6,7,1,0
33,4,13,1,1
50,5,9,1,1
22,4,9,0,0
17,4,8,1,0
32,4,10,1,0
31,4,9,1,0
58,6,9,1,0
29,2,9,1,0
37,4,11,1,1
34,6,9,1,1
23,2,10,1,0
18,7,7,0,0
34,4,9,0,0
66,0,4,1,0
45,2,13,0,0
41,4,14,1,0
26,4,9,1,0
54,2,10,1,0
24,4,10,0,0
42,4,10,1,0
20,4,10,1,0
23,7,13,0,0
25,0,12,1,0
35,4,14,1,1
31,4,14,1,1
30,4,13,0,0
19,4,9,0,0
36,2,13,1,0
31,4,13,0,0
21,4,10,1,0
31,6,10,1,0
46,4,16,0,1
44,4,13,0,1
40,4,8,1,0
45,4,10,1,0
60,4,9,1,0
18,4,7,1,0
28,4,13,1,0
36,4,10,0,0
36,4,13,1,0
40,4,11,1,0
36,2,13,0,0
31,4,9,0,0
33,4,9,1,0
19,7,9,0,0
22,4,10,0,0
34,4,13,1,1
33,4,9,1,0
41,4,9,1,0
29,4,13,1,0
50,2,9,1,1
42,4,13,1,1
43,4,13,1,1
44,4,9,0,0
20,4,10,0,0
31,4,9,1,0
65,6,7,1,1
23,4,10,0,0
55,4,10,0,0
26,4,11,1,0
25,4,11,0,0
45,0,10,0,0
35,4,10,1,0
36,4,10,0,0
43,7,13,1,0
56,4,9,0,0
42,4,13,1,1
19,4,10,0,0
55,6,9,1,0
42,4,14,0,1
26,4,11,1,0
17,4,8,1,0
42,2,13,0,1
55,4,9,1,1
32,4,10,0,0
29,4,7,1,0
46,7,13,1,0
29,7,13,1,1
22,4,13,1,0
58,6,6,1,0
23,4,9,1,0
39,4,9,1,0
27,4,11,1,0
54,4,9,1,1
33,2,13,0,0
46,1,9,0,1
37,4,9,1,0
36,4,9,0,0
59,2,9,0,1
34,2,9,1,0
53,5,16,1,1
51,4,13,1,1
32,4,6,0,0
31,7,10,1,0
22,4,10,0,0
47,6,13,0,0
32,4,9,1,0
26,4,10,0,0
37,4,3,1,0
31,4,9,1,0
37,4,11,0,1
55,4,9,1,0
23,2,11,1,0
36,4,10,0,0
34,4,14,1,0
43,4,13,1,1
54,4,10,1,0
43,7,10,1,0
28,4,11,0,0
40,4,11,1,1
41,6,10,1,0
40,4,13,0,1
42,4,10,0,0
61,6,9,1,0
18,4,8,1,0
59,0,9,1,0
21,0,9,0,0
48,4,11,1,1
41,5,13,1,0
18,0,10,1,0
23,4,9,0,0
60,4,9,1,1
22,4,10,1,0
61,4,9,1,0
25,4,9,1,0
46,4,14,1,1
43,4,13,1,1
43,4,12,1,0
24,4,9,1,0
68,6,7,1,0
31,4,9,0,0
17,4,7,0,0
32,4,9,1,1
50,0,14,1,0
33,4,13,1,1
64,4,13,1,1
20,4,9,1,0
30,4,9,0,0
22,0,10,1,0
43,4,10,1,0
22,4,10,1,0
17,4,6,1,0
47,6,9,0,0
41,4,11,0,0
56,4,10,1,1
64,4,9,1,0
47,4,9,1,1
48,4,11,1,0
31,4,14,0,0
29,4,11,1,0
30,4,9,0,0
32,4,9,1,0
57,4,9,1,1
62,4,9,0,0
39,4,9,0,0
43,4,10,1,0
24,5,13,1,0
42,0,7,1,0
53,4,10,0,1
26,4,10,1,0
73,6,9,1,0
72,0,7,0,0
55,4,9,1,0
25,4,9,1,0
41,4,13,0,1
24,4,13,1,0
63,4,9,1,0
17,4,7,1,0
35,4,10,1,0
51,4,10,1,1
62,2,13,0,0
55,4,9,1,1
43,4,10,1,0
40,2,9,0,0
37,4,13,1,1
39,4,13,1,0
31,4,9,1,0
61,4,14,0,1
26,4,11,0,0
46,6,9,1,0
26,4,13,0,0
48,7,16,1,1
34,4,9,1,0
34,2,9,0,0
59,4,9,1,1
34,4,13,0,0
49,4,13,0,1
18,4,7,0,0
43,4,9,1,0
48,4,7,1,0
28,5,10,1,0
33,4,9,1,0
24,4,10,0,0
21,4,6,1,0
17,4,7,1,0
39,4,10,1,1
29,6,13,1,0
44,4,13,1,1
24,4,10,1,0
71,6,14,1,1
51,6,13,1,1
55,4,3,1,0
41,4,13,1,1
23,4,9,0,0
38,4,11,0,0
39,4,9,1,1
19,4,9,0,0
49,4,5,0,0
32,4,13,1,1
27,4,9,1,0
38,4,13,1,1
33,4,10,0,0
63,0,10,1,0
23,4,13,1,0
33,5,10,1,0
54,6,9,1,0
29,4,11,0,0
48,0,10,0,0
35,6,13,1,0
28,4,11,0,0
37,4,13,1,1
42,6,15,1,1
40,4,14,1,0
47,4,10,1,0
22,4,13,0,0
30,4,13,1,1
28,4,9,1,0
63,2,4,1,0
51,6,5,1,0
22,4,9,0,0
27,0,12,1,0
35,4,9,1,0
46,4,9,0,0
37,4,10,1,0
24,4,13,1,0
37,6,9,1,0
53,4,10,1,0
27,4,9,1,0
38,4,10,1,0
53,6,6,1,0
34,4,10,1,0
23,4,9,1,0
39,4,13,1,1
43,4,14,0,0
67,5,9,1,1
81,6,9,1,0
21,4,10,1,0
23,4,10,1,0
25,4,10,1,0
42,4,3,0,0
38,4,10,0,0
64,0,9,1,0
32,4,9,1,0
37,4,9,1,0
51,4,14,1,1
22,4,10,0,0
33,4,2,0,0
42,4,9,1,0
19,0,10,0,0
51,2,1,1,0
23,4,9,0,0
37,4,7,1,1
37,4,9,1,1
47,4,14,0,0
41,4,15,1,1
33,4,9,1,0
31,4,13,1,1
31,4,12,0,0
35,4,9,1,0
38,5,9,1,1
18,4,9,0,0
20,4,9,1,0
54,2,10,0,0
40,4,10,0,0
36,5,13,0,1
43,4,10,1,0
44,6,10,1,0
44,7,9,0,1
43,4,14,1,1
51,4,4,0,0
18,4,9,0,0
51,4,10,1,0
41,4,6,1,0
44,5,10,1,1
33,2,6,1,0
33,6,13,1,1
42,4,12,1,1
25,4,10,1,0
32,4,9,0,0
32,4,13,1,0
36,4,6,0,0
28,4,9,1,0
20,4,9,0,0
35,5,10,1,1
55,6,9,1,0
48,4,13,1,1
36,0,11,0,0
34,4,9,1,1
28,4,13,0,0
67,4,13,1,1
37,4,9,1,0
44,4,9,1,0
25,4,10,0,0
21,4,10,0,0
40,7,14,1,1
78,4,9,0,0
34,4,9,1,0
49,4,9,0,0
22,4,12,0,0
23,0,9,0,0
60,6,9,1,0
45,2,9,1,1
63,4,11,0,0
41,4,9,0,0
47,4,9,0,0
44,4,9,1,0
51,4,10,0,0
46,4,13,1,0
41,4,11,1,0
50,6,9,1,0
47,4,9,1,1
35,4,9,1,0
56,4,9,1,1
45,4,14,1,0
48,1,13,1,1
40,4,10,1,0
39,5,13,1,1
20,4,10,1,0
50,4,16,1,1
38,7,9,0,1
23,2,13,0,0
31,4,9,1,0
58,4,13,1,0
66,4,9,1,0
39,5,9,1,1
54,6,9,1,1
26,4,10,1,0
51,4,9,0,0
34,4,11,1,0
50,4,9,1,1
42,4,10,1,1
38,4,14,1,0
48,4,4,1,0
33,4,11,0,1
51,4,9,0,0
22,4,9,1,0
19,0,9,1,0
41,4,10,1,0
48,2,14,1,1
42,4,9,0,0
34,4,10,1,0
23,4,9,0,0
56,4,9,1,0
30,4,13,1,0
45,4,9,1,1
48,4,6,0,0
48,5,14,1,0
31,4,11,0,0
20,7,12,1,0
27,4,10,1,0
32,4,9,0,0
76,0,4,1,0
19,0,9,1,0
66,5,5,1,0
37,4,9,1,0
34,4,9,0,0
34,0,7,0,0
90,4,9,0,0
23,4,10,0,0
43,4,10,0,0
44,4,13,1,1
24,4,10,0,0
28,4,15,1,0
64,0,12,0,0
23,4,10,1,0
20,4,10,0,0
36,4,13,1,1
61,4,9,1,0
53,6,13,1,1
30,4,13,1,1
52,6,10,1,1
38,4,10,1,0
32,4,13,1,0
30,6,8,1,0
41,4,11,0,0
49,2,14,1,1
45,4,9,1,1
43,6,9,1,0
61,4,9,1,0
54,4,9,1,0
34,4,12,0,0
49,4,10,1,1
38,4,10,1,0
35,4,15,1,1
36,4,8,1,0
30,4,13,1,0
36,4,12,0,0
22,2,13,0,0
38,4,9,1,1
37,4,9,1,1
48,7,16,0,1
17,4,7,1,0
19,6,10,1,0
27,4,13,0,0
22,4,13,1,0
49,4,9,1,0
43,7,11,0,1
43,4,13,0,0
19,2,9,0,0
58,6,9,1,0
41,2,10,1,1
31,4,10,1,0
30,4,11,1,0
32,4,9,1,0
29,4,13,1,0
42,4,10,1,1
38,4,9,1,0
41,1,12,1,1
44,6,13,1,1
31,4,16,1,0
34,4,9,1,0
21,4,10,1,0
22,6,13,1,0
62,4,6,1,0
19,0,9,0,0
29,5,9,0,1
43,4,10,0,0
68,0,4,1,0
45,5,13,1,1
39,5,5,1,0
41,4,13,1,0
34,6,12,0,1
34,2,9,0,0
31,4,13,1,0
29,4,9,1,0
41,4,13,1,1
41,4,11,1,0
35,5,14,1,1
33,4,13,0,1
37,7,13,1,0
69,4,9,0,0
34,4,9,0,0
60,5,11,1,1
36,4,10,1,0
41,4,9,1,0
58,2,13,0,1
53,4,13,1,0
29,4,10,1,0
45,1,9,0,0
34,7,10,1,0
36,4,13,1,0
48,4,10,0,0
20,4,11,0,0
35,4,9,1,1
63,1,9,1,0
41,6,10,1,0
28,4,13,1,0
30,4,10,0,0
34,0,9,0,0
31,4,9,0,0
37,4,11,0,0
42,0,10,1,0
31,4,10,1,1
46,6,14,1,1
35,1,9,1,1
27,4,9,1,0
41,4,2,1,0
19,4,10,0,0
20,4,10,1,0
59,1,9,0,0
40,4,13,1,0
56,6,10,1,0
33,4,14,1,1
30,5,10,0,0
46,4,9,1,0
61,5,9,1,1
50,5,9,1,1
25,4,9,1,0
40,4,10,0,0
24,0,10,1,0
51,4,9,1,0
43,7,9,1,0
34,4,10,1,0
46,4,9,1,1
28,7,14,0,1
26,4,13,1,0
20,4,9,1,0
44,4,11,1,0
51,4,9,1,0
33,4,13,1,1
54,4,12,1,1
50,4,13,0,1
33,4,9,0,0
65,4,13,1,1
22,0,10,0,0
88,6,15,1,0
40,4,9,1,0
51,4,9,0,0
50,4,7,0,0
25,4,14,1,1
20,4,11,1,0
47,4,9,1,0
58,0,10,1,1
22,4,11,0,0
50,7,9,1,1
47,4,9,0,0
24,2,7,1,0
50,0,9,1,1
40,4,13,0,1
36,4,13,1,0
32,4,9,1,0
44,4,9,1,0
51,0,14,1,0
59,1,10,0,0
65,4,9,1,0
24,7,13,0,0
27,2,13,1,0
51,4,11,1,0
48,4,10,1,1
39,4,9,1,0
28,4,13,1,0
19,4,10,0,0
49,2,13,0,0
51,2,12,1,0
59,4,14,1,0
18,4,9,0,0
50,4,9,1,0
45,1,9,1,1
30,2,13,1,1
37,4,13,1,0
44,4,13,1,1
33,4,10,1,0
61,5,14,1,1
61,2,9,1,0
38,4,13,1,1
22,0,10,1,0
36,4,9,1,0
44,5,10,1,1
37,4,10,1,0
31,4,10,0,0
54,4,16,1,1
20,4,10,1,0
63,0,13,0,1
48,6,10,1,1
33,0,9,0,0
31,4,13,1,0
38,4,15,1,1
45,6,9,1,1
48,4,9,1,0
53,4,10,1,0
55,4,9,0,0
38,4,14,1,1
29,4,9,0,0
36,4,13,1,1
42,6,10,1,0
50,4,9,0,0
75,6,15,1,0
46,4,13,1,1
52,1,9,0,0
27,4,13,0,0
43,4,9,1,0
31,4,7,0,0
23,4,10,0,0
34,4,9,0,0
41,6,9,0,0
31,4,9,0,0
42,4,10,0,0
35,4,14,1,1
55,4,9,0,0
36,7,9,0,0
65,6,9,1,1
38,2,10,1,0
62,4,10,0,0
54,5,15,1,1
49,4,9,1,0
34,4,9,0,0
32,4,9,0,0
51,5,14,1,1
48,6,10,1,0
30,4,9,1,0
52,1,9,0,0
28,6,10,1,0
29,4,9,1,0
38,4,13,0,0
57,4,9,1,1
43,1,13,1,1
37,7,10,1,0
30,4,9,1,0
53,4,9,1,1
69,0,11,0,0
73,4,9,0,0
22,5,10,1,0
31,4,9,0,0
38,4,13,1,1
50,6,10,1,0
37,4,10,1,0
44,2,13,1,0
47,4,13,0,0
27,4,10,1,0
28,4,12,0,0
25,4,9,0,0
20,4,10,0,0
51,2,13,1,1
46,4,13,1,1
67,4,13,1,1
47,4,9,1,0
42,4,9,1,0
52,4,9,1,0
42,1,12,0,1
65,0,9,1,1
21,4,10,1,0
50,4,9,0,1
46,4,10,1,0
47,6,13,1,1
57,4,6,1,0
37,4,13,1,0
50,4,9,1,0
58,0,8,1,0
63,6,2,0,0
39,4,9,1,0
46,4,14,1,0
36,4,9,1,0
26,4,3,1,0
21,4,10,1,0
41,4,12,1,0
44,2,10,1,0
22,4,9,1,0
29,1,10,1,0
29,4,9,0,0
58,5,10,0,1
36,6,15,1,0
30,4,11,1,0
37,4,13,1,1
29,4,11,1,0
26,4,3,0,0
43,4,9,1,0
49,4,9,0,1
45,1,13,1,0
28,4,13,0,0
20,0,10,0,0
51,4,9,0,0
32,4,10,1,1
24,4,9,0,0
35,4,16,1,1
35,0,12,1,0
41,7,13,1,1
48,4,13,1,1
61,2,9,0,0
20,4,10,1,0
27,4,9,1,1
55,4,10,1,1
39,4,9,1,1
17,0,6,1,0
47,4,9,1,0
52,4,9,0,1
24,4,9,0,0
29,4,7,0,0
25,4,9,1,0
20,4,10,0,0
23,4,9,1,0
57,4,15,1,0
51,4,11,1,1
33,4,10,0,0
39,4,13,1,0
40,4,9,1,1
71,4,13,0,0
38,7,10,1,0
28,7,15,1,0
57,4,14,0,0
47,4,10,1,0
59,7,9,1,0
26,4,9,1,0
35,4,13,0,0
61,5,13,1,1
17,0,7,0,0
36,4,13,1,1
62,0,4,1,0
34,4,10,1,1
32,5,13,1,1
42,4,9,0,0
39,4,10,1,0
58,4,3,1,0
61,6,9,1,1
40,4,6,1,0
31,4,13,1,0
36,4,9,1,0
23,4,10,1,0
33,4,9,1,0
52,4,9,1,1
22,4,9,0,0
51,4,10,0,0
31,1,11,0,0
49,5,9,0,0
49,4,9,0,0
53,1,10,0,0
52,4,9,1,1
20,4,6,1,0
26,4,12,1,0
61,0,9,1,0
43,4,14,0,0
46,5,13,1,0
43,2,11,0,0
41,4,9,0,0
44,6,9,1,0
54,4,9,1,0
65,4,14,1,1
32,4,13,0,0
25,4,10,1,0
23,4,13,1,0
25,2,13,1,0
19,4,10,1,0
37,6,9,1,0
45,4,10,1,0
37,4,9,1,0
40,6,10,1,1
19,0,10,1,0
17,4,7,1,0
27,4,13,0,0
40,2,4,1,1
59,4,9,0,0
19,1,9,0,0
43,4,6,1,0
